[2025-08-25 21:12:09] === DOWNLOAD SESSION STARTED ===
[2025-08-25 21:12:09] Client bound to port: 8080
[2025-08-25 21:12:09] Searching for files...
[2025-08-25 21:12:09] Trying to connect to port 8081
[2025-08-25 21:12:09] connected to port 8081, found files
[2025-08-25 21:12:09] Trying to connect to port 8082
[2025-08-25 21:12:09] connected to port 8082, found files
[2025-08-25 21:12:09] Trying to connect to port 8083
[2025-08-25 21:12:09] connected to port 8083, found files
[2025-08-25 21:12:09] Trying to connect to port 8084
[2025-08-25 21:12:09] connected to port 8084, found files
[2025-08-25 21:12:09] Search completed.
[2025-08-25 21:12:09] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:09] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:09] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:09] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:09] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:09] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:09] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:12] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8081:
[2025-08-25 21:12:12]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:12] not found
[2025-08-25 21:12:12] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8082:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8083:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8084:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Estimated file size: 58943 bytes
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Expected file size: 58943 bytes
[2025-08-25 21:12:12] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:12] Background download initiated for file: Multiple2.txt
[2025-08-25 21:12:12] Background download thread started for file: Multiple2.txt
[2025-08-25 21:12:12] Starting round-robin download from 3 seed(s)...
[2025-08-25 21:12:12] Downloading in 32-byte chunks...
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Download Progress: Starting at 0/58943 bytes
[2025-08-25 21:12:12] Creating directory: files/seed1/1/3
[2025-08-25 21:12:12] First chunk from seed at port 8082 (folder ID 3)
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (242) [Total from this seed: 81]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (243) [Total from this seed: 81]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (244) [Total from this seed: 82]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (245) [Total from this seed: 82]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (246) [Total from this seed: 82]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (247) [Total from this seed: 83]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (248) [Total from this seed: 83]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (249) [Total from this seed: 83]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (250) [Total from this seed: 84]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (251) [Total from this seed: 84]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (252) [Total from this seed: 84]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (253) [Total from this seed: 85]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (254) [Total from this seed: 85]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (255) [Total from this seed: 85]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (256) [Total from this seed: 86]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (257) [Total from this seed: 86]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (258) [Total from this seed: 86]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (259) [Total from this seed: 87]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (260) [Total from this seed: 87]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (261) [Total from this seed: 87]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (262) [Total from this seed: 88]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (263) [Total from this seed: 88]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (264) [Total from this seed: 88]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (265) [Total from this seed: 89]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (266) [Total from this seed: 89]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (267) [Total from this seed: 89]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (268) [Total from this seed: 90]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (269) [Total from this seed: 90]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (270) [Total from this seed: 90]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (271) [Total from this seed: 91]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (272) [Total from this seed: 91]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (273) [Total from this seed: 91]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (274) [Total from this seed: 92]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (275) [Total from this seed: 92]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (276) [Total from this seed: 92]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (277) [Total from this seed: 93]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (278) [Total from this seed: 93]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (279) [Total from this seed: 93]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (280) [Total from this seed: 94]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (281) [Total from this seed: 94]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (282) [Total from this seed: 94]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (283) [Total from this seed: 95]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (284) [Total from this seed: 95]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (285) [Total from this seed: 95]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (286) [Total from this seed: 96]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (287) [Total from this seed: 96]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (288) [Total from this seed: 96]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (289) [Total from this seed: 97]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (290) [Total from this seed: 97]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (291) [Total from this seed: 97]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (292) [Total from this seed: 98]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (293) [Total from this seed: 98]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (294) [Total from this seed: 98]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (295) [Total from this seed: 99]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (296) [Total from this seed: 99]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (297) [Total from this seed: 99]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (298) [Total from this seed: 100]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (299) [Total from this seed: 100]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (300) [Total from this seed: 100]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (301) [Total from this seed: 101]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (302) [Total from this seed: 101]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (303) [Total from this seed: 101]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (304) [Total from this seed: 102]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (305) [Total from this seed: 102]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (306) [Total from this seed: 102]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (307) [Total from this seed: 103]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (308) [Total from this seed: 103]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (309) [Total from this seed: 103]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (310) [Total from this seed: 104]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (311) [Total from this seed: 104]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (312) [Total from this seed: 104]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (313) [Total from this seed: 105]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (314) [Total from this seed: 105]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (315) [Total from this seed: 105]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (316) [Total from this seed: 106]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (317) [Total from this seed: 106]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (318) [Total from this seed: 106]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (319) [Total from this seed: 107]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (320) [Total from this seed: 107]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (321) [Total from this seed: 107]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (322) [Total from this seed: 108]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (323) [Total from this seed: 108]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (324) [Total from this seed: 108]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (325) [Total from this seed: 109]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (326) [Total from this seed: 109]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (327) [Total from this seed: 109]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (328) [Total from this seed: 110]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (329) [Total from this seed: 110]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (330) [Total from this seed: 110]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (331) [Total from this seed: 111]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (332) [Total from this seed: 111]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (333) [Total from this seed: 111]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (334) [Total from this seed: 112]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (335) [Total from this seed: 112]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (336) [Total from this seed: 112]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (337) [Total from this seed: 113]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (338) [Total from this seed: 113]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (339) [Total from this seed: 113]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (340) [Total from this seed: 114]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (341) [Total from this seed: 114]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (342) [Total from this seed: 114]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (343) [Total from this seed: 115]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (344) [Total from this seed: 115]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (345) [Total from this seed: 115]
[2025-08-25 21:12:14] Port 8082 sent 32-byte chunk (346) [Total from this seed: 116]
[2025-08-25 21:12:14] Port 8083 sent 32-byte chunk (347) [Total from this seed: 116]
[2025-08-25 21:12:14] Port 8084 sent 32-byte chunk (348) [Total from this seed: 116]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (349) [Total from this seed: 117]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (350) [Total from this seed: 117]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (351) [Total from this seed: 117]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (352) [Total from this seed: 118]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (353) [Total from this seed: 118]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (354) [Total from this seed: 118]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (355) [Total from this seed: 119]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (356) [Total from this seed: 119]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (357) [Total from this seed: 119]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (358) [Total from this seed: 120]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (359) [Total from this seed: 120]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (360) [Total from this seed: 120]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (361) [Total from this seed: 121]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (362) [Total from this seed: 121]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (363) [Total from this seed: 121]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (364) [Total from this seed: 122]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (365) [Total from this seed: 122]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (366) [Total from this seed: 122]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (367) [Total from this seed: 123]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (368) [Total from this seed: 123]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (369) [Total from this seed: 123]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (370) [Total from this seed: 124]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (371) [Total from this seed: 124]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (372) [Total from this seed: 124]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (373) [Total from this seed: 125]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (374) [Total from this seed: 125]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (375) [Total from this seed: 125]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (376) [Total from this seed: 126]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (377) [Total from this seed: 126]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (378) [Total from this seed: 126]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (379) [Total from this seed: 127]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (380) [Total from this seed: 127]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (381) [Total from this seed: 127]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (382) [Total from this seed: 128]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (383) [Total from this seed: 128]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (384) [Total from this seed: 128]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (385) [Total from this seed: 129]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (386) [Total from this seed: 129]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (387) [Total from this seed: 129]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (388) [Total from this seed: 130]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (389) [Total from this seed: 130]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (390) [Total from this seed: 130]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (391) [Total from this seed: 131]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (392) [Total from this seed: 131]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (393) [Total from this seed: 131]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (394) [Total from this seed: 132]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (395) [Total from this seed: 132]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (396) [Total from this seed: 132]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (397) [Total from this seed: 133]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (398) [Total from this seed: 133]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (399) [Total from this seed: 133]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (400) [Total from this seed: 134]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (401) [Total from this seed: 134]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (402) [Total from this seed: 134]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (403) [Total from this seed: 135]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (404) [Total from this seed: 135]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (405) [Total from this seed: 135]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (406) [Total from this seed: 136]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (407) [Total from this seed: 136]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (408) [Total from this seed: 136]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (409) [Total from this seed: 137]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (410) [Total from this seed: 137]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (411) [Total from this seed: 137]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (412) [Total from this seed: 138]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (413) [Total from this seed: 138]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (414) [Total from this seed: 138]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (415) [Total from this seed: 139]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (416) [Total from this seed: 139]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (417) [Total from this seed: 139]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (418) [Total from this seed: 140]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (419) [Total from this seed: 140]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (420) [Total from this seed: 140]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (421) [Total from this seed: 141]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (422) [Total from this seed: 141]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (423) [Total from this seed: 141]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (424) [Total from this seed: 142]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (425) [Total from this seed: 142]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (426) [Total from this seed: 142]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (427) [Total from this seed: 143]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (428) [Total from this seed: 143]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (429) [Total from this seed: 143]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (430) [Total from this seed: 144]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (431) [Total from this seed: 144]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (432) [Total from this seed: 144]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (433) [Total from this seed: 145]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (434) [Total from this seed: 145]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (435) [Total from this seed: 145]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (436) [Total from this seed: 146]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (437) [Total from this seed: 146]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (438) [Total from this seed: 146]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (439) [Total from this seed: 147]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (440) [Total from this seed: 147]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (441) [Total from this seed: 147]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (442) [Total from this seed: 148]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (443) [Total from this seed: 148]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (444) [Total from this seed: 148]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (445) [Total from this seed: 149]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (446) [Total from this seed: 149]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (447) [Total from this seed: 149]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (448) [Total from this seed: 150]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (449) [Total from this seed: 150]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (450) [Total from this seed: 150]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (451) [Total from this seed: 151]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (452) [Total from this seed: 151]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (453) [Total from this seed: 151]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (454) [Total from this seed: 152]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (455) [Total from this seed: 152]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (456) [Total from this seed: 152]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (457) [Total from this seed: 153]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (458) [Total from this seed: 153]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (459) [Total from this seed: 153]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (460) [Total from this seed: 154]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (461) [Total from this seed: 154]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (462) [Total from this seed: 154]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (463) [Total from this seed: 155]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (464) [Total from this seed: 155]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (465) [Total from this seed: 155]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (466) [Total from this seed: 156]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (467) [Total from this seed: 156]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (468) [Total from this seed: 156]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (469) [Total from this seed: 157]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (470) [Total from this seed: 157]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (471) [Total from this seed: 157]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (472) [Total from this seed: 158]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (473) [Total from this seed: 158]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (474) [Total from this seed: 158]
[2025-08-25 21:12:15] Searching for files...
[2025-08-25 21:12:15] Trying to connect to port 8081
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (475) [Total from this seed: 159]
[2025-08-25 21:12:15] connected to port 8081, found files
[2025-08-25 21:12:15] Trying to connect to port 8082
[2025-08-25 21:12:15] connected to port 8082, found files
[2025-08-25 21:12:15] Trying to connect to port 8083
[2025-08-25 21:12:15] connected to port 8083, found files
[2025-08-25 21:12:15] Trying to connect to port 8084
[2025-08-25 21:12:15] connected to port 8084, found files
[2025-08-25 21:12:15] Search completed.
[2025-08-25 21:12:15] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:15] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:15] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:15] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:15] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:15] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:15] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (476) [Total from this seed: 159]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (477) [Total from this seed: 159]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (478) [Total from this seed: 160]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (479) [Total from this seed: 160]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (480) [Total from this seed: 160]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (481) [Total from this seed: 161]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (482) [Total from this seed: 161]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (483) [Total from this seed: 161]
[2025-08-25 21:12:15] Port 8082 sent 32-byte chunk (484) [Total from this seed: 162]
[2025-08-25 21:12:15] Port 8083 sent 32-byte chunk (485) [Total from this seed: 162]
[2025-08-25 21:12:15] Port 8084 sent 32-byte chunk (486) [Total from this seed: 162]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (487) [Total from this seed: 163]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (488) [Total from this seed: 163]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (489) [Total from this seed: 163]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (490) [Total from this seed: 164]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (491) [Total from this seed: 164]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (492) [Total from this seed: 164]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (493) [Total from this seed: 165]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (494) [Total from this seed: 165]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (495) [Total from this seed: 165]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (496) [Total from this seed: 166]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (497) [Total from this seed: 166]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (498) [Total from this seed: 166]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (499) [Total from this seed: 167]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (500) [Total from this seed: 167]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (501) [Total from this seed: 167]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (502) [Total from this seed: 168]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (503) [Total from this seed: 168]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (504) [Total from this seed: 168]
[2025-08-25 21:12:16] Port 8082 sent 32-byte chunk (505) [Total from this seed: 169]
[2025-08-25 21:12:16] Port 8083 sent 32-byte chunk (506) [Total from this seed: 169]
[2025-08-25 21:12:16] Port 8084 sent 32-byte chunk (507) [Total from this seed: 169]
